,Unnamed: 0,Model,Location,Miles,Prices,Year,Dealership,Manufacturer,Model_name,Mileage_Category
0,0,Honda civic LX Sedan 4D,"Newport, KY",82000.0,13900,2016,False,Honda,civic LX Sedan 4D,50k-100k
1,1,Volkswagen jetta 1.8T SEL Sedan 4D,"Cincinnati, OH",67000.0,4600,2015,True,Volkswagen,jetta 1.8T SEL Sedan 4D,50k-100k
2,2,Toyota corolla LE Sedan 4D,"Fort Mitchell, KY",87000.0,13000,2020,False,Toyota,corolla LE Sedan 4D,50k-100k
3,3,Hyundai sonata SE Sedan 4D,"Dayton, OH",110000.0,7499,2016,False,Hyundai,sonata SE Sedan 4D,100k-150k
4,4,Hyundai elantra SE Sedan 4D,"Louisville, KY",114000.0,6500,2017,True,Hyundai,elantra SE Sedan 4D,100k-150k
5,5,Hyundai accent SE Sedan 4D,"Cincinnati, OH",100000.0,3975,2017,False,Hyundai,accent SE Sedan 4D,50k-100k
6,6,Hyundai elantra SE Sedan 4D,"Dayton, OH",79000.0,8460,2019,False,Hyundai,elantra SE Sedan 4D,50k-100k
7,7,Hyundai elantra SE Sedan 4D,"West Chester, OH",13000.0,5999,2016,False,Hyundai,elantra SE Sedan 4D,Under 50k
8,8,Hyundai elantra Limited Sedan 4D,"Cincinnati, OH",142000.0,7900,2020,False,Hyundai,elantra Limited Sedan 4D,100k-150k
9,9,Hyundai sonata SE Sedan 4D,"Cincinnati, OH",123000.0,7500,2016,False,Hyundai,sonata SE Sedan 4D,100k-150k
10,10,Nissan altima 2.5 SL Sedan 4D,"Hebron, KY",71000.0,8800,2015,False,Nissan,altima 2.5 SL Sedan 4D,50k-100k
11,11,Hyundai elantra 2017,"Fort Thomas, KY",60000.0,400,2017,False,Hyundai,elantra 2017,50k-100k
12,12,Mazda mazda6 i Sport Sedan 4D,"Fort Mitchell, KY",118000.0,5900,2013,False,Mazda,mazda6 i Sport Sedan 4D,100k-150k
13,13,Volkswagen passat 1.8T S Sedan 4D,"Columbus, OH",137000.0,5500,2016,True,Volkswagen,passat 1.8T S Sedan 4D,100k-150k
14,14,Volkswagen jetta 1.8T Sport Sedan 4D,"Fort Mitchell, KY",138000.0,4500,2015,False,Volkswagen,jetta 1.8T Sport Sedan 4D,100k-150k
15,15,Toyota camry LE Sedan 4D,"Covington, KY",131000.0,5800,2007,False,Toyota,camry LE Sedan 4D,100k-150k
16,16,Hyundai sonata 2.4l i4 fwd,"Cincinnati, OH",137000.0,7995,2016,False,Hyundai,sonata 2.4l i4 fwd,100k-150k
17,17,Honda civic EX Sedan 4D,"Cincinnati, OH",92000.0,10800,2015,False,Honda,civic EX Sedan 4D,50k-100k
18,18,Hyundai sonata Limited Sedan 4D,"Covington, KY",106000.0,6500,2016,False,Hyundai,sonata Limited Sedan 4D,100k-150k
19,19,Toyota corolla,"Cincinnati, OH",104000.0,11500,2015,False,Toyota,corolla,100k-150k
20,20,Toyota camry,"Alexandria, KY",132000.0,10988,2012,False,Toyota,camry,100k-150k
21,21,Honda civic DX Sedan 4D,"Cincinnati, OH",80000.0,8400,2012,False,Honda,civic DX Sedan 4D,50k-100k
22,22,Nissan sentra S Sedan 4D,"Dayton, KY",144000.0,5000,2016,False,Nissan,sentra S Sedan 4D,100k-150k
23,23,Kia optima EX Sedan 4D,"Alexandria, KY",170000.0,7900,2015,False,Kia,optima EX Sedan 4D,Over 150k
24,24,Hyundai elantra Coupe 2D,"Columbus, OH",134000.0,4500,2014,False,Hyundai,elantra Coupe 2D,100k-150k
25,25,Volkswagen passat Wolfsburg Edition Sedan 4D,"Cincinnati, OH",112000.0,3495,2013,False,Volkswagen,passat Wolfsburg Edition Sedan 4D,100k-150k
26,26,Kia rio EX Sedan 4D,"Covington, KY",143000.0,3500,2015,False,Kia,rio EX Sedan 4D,100k-150k
27,27,Honda civic,"Covington, KY",130000.0,6800,2012,False,Honda,civic,100k-150k
28,28,Nissan altima 2.5 S Sedan 4D,"Cincinnati, OH",113000.0,6300,2013,False,Nissan,altima 2.5 S Sedan 4D,100k-150k
29,29,Nissan versa SV Sedan 4D,"Cincinnati, OH",143000.0,4550,2015,False,Nissan,versa SV Sedan 4D,100k-150k
30,30,Nissan altima 2.5 S Sedan 4D,"Mason, OH",140000.0,6199,2016,False,Nissan,altima 2.5 S Sedan 4D,100k-150k
31,31,Hyundai sonata Limited Sedan 4D,"Florence, KY",83000.0,4800,2011,False,Hyundai,sonata Limited Sedan 4D,50k-100k
32,32,Hyundai elantra SE Sedan 4D,"Cincinnati, OH",150000.0,3999,2010,False,Hyundai,elantra SE Sedan 4D,100k-150k
